"","Comment","User","ReplyCount","LikeCount","PublishTime","CommentId","ParentID","ReplyToAnotherUser","VideoID"
"110","Isn't SAS better and more valuable to know than R?﻿","EvaSlash","0","0","2016-03-21T07:32:53.722Z","z13zvn0jhtupc1sli22mstxh0kbhyb2ra04","None","FALSE","W2GZFeYGU3s"
"2","This guy has forgot DELPHI that still exist now in 2015 and is the 
continuation of Pascal and oriented objet pascal Embarcadero provide RAD 
studio IDE in pascal and now also Free pascal is still alive from what I 
know . From my point of view Pascal will still have good day to live and go 
futther .﻿","Pifrond","1","1","2016-02-15T01:29:41.418Z","z133envbmlimj33fz23kjj14evyjinycj","None","FALSE","W2GZFeYGU3s"
"3","A basic - Android mobile app.
This might be helpful.

Go to >> google Play Store >> type ""R Programming Solution"" >> then install 
and enjoy.
Or directly can be found from the following link.
https://play.google.com/store/apps/details?id=com.sanjoy.rapp&hl=en﻿","Learn R Programming in Bangla","0","0","2016-01-23T15:03:34.782Z","z12pur4iftynjfmh504chdqywszpxxszz4k","None","FALSE","W2GZFeYGU3s"
"4","Eh... FORTRAN is still widely, widely used.﻿","Alejandro Castellanos","0","0","2016-01-16T03:31:25.693Z","z13cvl1ymk2ncdzxc04cj315dtzpzvrijvw0k","None","FALSE","W2GZFeYGU3s"
"5","Eh... FORTRAN is still widely, widely used.﻿","Alejandro Castellanos","0","0","2016-01-16T03:27:04.302Z","z122cbnpuuenizuxg04cj315dtzpzvrijvw0k","None","FALSE","W2GZFeYGU3s"
"6","After watching this.. I am curious to learn.. R !! Thanks﻿","Sandeep Verma","0","0","2015-12-06T09:46:47.888Z","z13gvzfyqrejctagd04cd3cy5sb3unb1p","None","FALSE","W2GZFeYGU3s"
"7","Thanks, its good to know what you are learning R for, and this message 
helps clarify that.﻿","Yvette Schlussel","0","0","2015-10-22T17:30:46.700Z","z13gx51gwya1e3eti22vvlwi0s22gvdgl04","None","FALSE","W2GZFeYGU3s"
"8","don't you dare say a bad word about FORTRAN, real men still use it, and 
will keep using it.﻿","bocckoka","0","3","2015-08-24T18:31:22.855Z","z12jjpyotu3nt5zpa04ccjkadvy5hbhiwtw0k","None","FALSE","W2GZFeYGU3s"
"9","Today I am beginning to learn R programming with Coursera, very excited 
about that!! It's going to be my first programming language.﻿","Laura Alejandra Manchola Rojas","4","4","2015-08-22T21:21:35.050Z","z13wszlhjvzci35mt22ivt2ibnazj3hv3","None","FALSE","W2GZFeYGU3s"
"10","I seriously need to up my statistical skills. I've used SPSS for my masters 
work and am self taught for that program and for the statistics I used. I 
looked at R, but it seemed daunting with the huge learning curve I had. I 
use GIS too, and just read that ESRI has built a bridge for R to ArcMap. 
How does one begin to learn R? Youtubes?﻿","Yvette Wiley","7","1","2015-07-25T05:12:20.255Z","z122wxgjuujkhnobm04cchubdqridxnk2","None","FALSE","W2GZFeYGU3s"
"11","I don't agree, learning language that lasts for decades would be important 
in world where programming means only knowing syntax.
I believe that in this world where we live in you should learn a new 
programming language (with different paradigm) every year and once in a 
while take a look back at some old code you wrote and see how different 
programming environments shapes your programming (crafting) skill.

p.s. and what about freepascal?﻿","moofymoo","0","0","2015-06-08T20:08:06.190Z","z13czt2g4wievlab504cjlwaxviiz3rawdw","None","FALSE","W2GZFeYGU3s"
"12","Well.. I think you've made my choice clear :)﻿","John Toal","0","0","2015-05-05T23:06:55.289Z","z13einxgylbcit30j23ns3qbooibsxcp004","None","FALSE","W2GZFeYGU3s"
"13","great video thank you for sharing that.﻿","Ramin Armanfar","0","1","2015-04-12T01:28:26.663Z","z12lfhb5jwiyunziy04ccbujbkr1jbd4gs00k","None","FALSE","W2GZFeYGU3s"
"14","Need some advice guys. As a medical graduate will learning R programming 
help me to boost my CV specially when applying for research electives and 
stuff ? ﻿","wael sayed","0","0","2015-03-22T22:58:42.217Z","z13xzt24kxe3xnsy204cj5agjzybcbl451o","None","FALSE","W2GZFeYGU3s"
"15","Hello. Its 2015 as I watch this video. Is learning the R programming 
language still worth it?﻿","Ernesto Oropeza","2","0","2015-03-11T04:40:04.474Z","z12gwvmyrr21xtyuc23lhtngiwiqu3v3w","None","FALSE","W2GZFeYGU3s"
"16","One word only: Fantastic!

Thanks a lot :D﻿","Victor Augusto","2","2","2014-09-17T17:44:57.866Z","z13zu3lxkka4drlu0230sfhpwxjtc3nhu04","None","FALSE","W2GZFeYGU3s"
"17","Thanks for the Video. I faced the same problem when I learned SAS. Now I am 
out of learning and can't have access to it. besides SAS is freaky 
expensive  around $ 10,000 and who is gonna pay for that? R is daunting at 
first but offers many advantages in the middle to long term. chiefly its 
free and means that you can readily download it and perform all the cutting 
edge statistical- Econometics tests and advanced tests for data analytics﻿","sammy0722","0","1","2014-09-04T22:44:31.852Z","z12vwzlyelu1jtgkj225ylijvxnsgj1jn04","None","FALSE","W2GZFeYGU3s"
"18","I discover you channel today, and I saw your videos... Thanks very much... 
I know now that I must lear R; I know that I don´t have any knowledge of 
programming, but I want to lear and your videos help so much. Thanks 
again.!﻿","Roberto CC","0","0","2014-06-07T02:51:38.648Z","z13tefoxzxulxdxkr23xul1h3nnxczejw04","None","FALSE","W2GZFeYGU3s"
"19","You can buy Pascal compiler and it is relatively common. It is called 
Embarcadero RAD Studio (Formerly known as Delphi) and There is a great open 
source Pascal compiler called FreePascal.﻿","Baqer Mamouri","2","0","2014-05-15T07:11:25.916Z","z12uu30qzy2kxpmmu23dgvtxzxn1hx21e","None","FALSE","W2GZFeYGU3s"
"20","tall grey commands that you learn r﻿","matt605","0","1","2013-11-30T02:12:51.535Z","z12kjl4hmtfuvpw3222ot1mxlob0xnw1q","None","FALSE","W2GZFeYGU3s"
"21","What tool u used for Editing Video background ??﻿","khizer shaikh","0","1","2013-11-26T07:36:22.093Z","z13ojjjowke2drn2u23pedridlf1d3z0n","None","FALSE","W2GZFeYGU3s"
"22","lmao.. fortran","vincent10kd","0","0","2013-09-08T18:19:55.613Z","xr70Rg5NGn32YzHzFBWdIa9GWHj9IbW92eO7giSPkrg","None","FALSE","W2GZFeYGU3s"
"23","Save Walter White! ","MrFundash","0","0","2013-09-02T09:49:14.184Z","xr70Rg5NGn2yxqJ70PjVubm5abFKp_RgqDsYbu248qo","None","FALSE","W2GZFeYGU3s"
"24","fortran is awesome for hardcore array-based numerical methods. still very 
much alive and in use.","nbren12","0","0","2013-06-13T06:08:56.226Z","xr70Rg5NGn1VHYhmnu4JAytTvXH9_RXGVgbjXQ5T5rs","None","FALSE","W2GZFeYGU3s"
"25","Try C++ ;). It is great ","Niko Vujić","0","0","2013-05-29T20:26:52.075Z","xr70Rg5NGn1Skz0BBmAeHe-mwWVrx504iQsltAytXXc","None","FALSE","W2GZFeYGU3s"
"26","I am a fledgling researcher of the field of operations research and found R 
to be very useful tool for statistical analysis. It really improved my 
productivity and I am just beginning to grasp it.","tkzubaran","0","0","2013-05-27T22:51:07.955Z","xr70Rg5NGn1b1exugwmy-ytYfg_X_ugV45vR3TScsAE","None","FALSE","W2GZFeYGU3s"
"27","Nice info thx a lot. ","Ri Ji","0","0","2013-02-23T21:26:31.475Z","xr70Rg5NGn2qgXcH6a4_NfnWKv3Ym7QdVBl1lH192wo","None","FALSE","W2GZFeYGU3s"
"28","i swear to god i thought he said 4chan at 0:29","Jonathan Tai","0","0","2013-01-19T13:28:41.852Z","xr70Rg5NGn3W0dBy19Wa_ZtWtHUZnQP-5bfOkIm6KIs","None","FALSE","W2GZFeYGU3s"
"29","coursera.com offers some free online courses about R. just go to that 
website and search ""data analysis"" and you''ll find them :)","bindao810","0","2","2013-01-14T04:52:01.009Z","xr70Rg5NGn38mbJSidaMlhL2jmyrcaLPOqDaKGHxfCY","None","FALSE","W2GZFeYGU3s"
"30","check the ""Computing for Data Analysis"" course on Coursera 
coursera(dot)org/#course/compdata","Mahmoud Elkhteeb","0","0","2013-01-04T14:26:39.367Z","xr70Rg5NGn2ZTrnhoFBLX5nKfaTYPaJzDzVFxQGnb-Q","None","FALSE","W2GZFeYGU3s"
"31","Wow two years for a comment. FP/Lazarus is very much alive and well, 
outside the USA. It pays my bills, let's me live and work for myself I do 
quite nicely with it. How exactly is that bad?","dagda825","0","0","2013-01-01T14:16:40.670Z","xr70Rg5NGn3AtDFnNs8KB3ZwqV-MAWkRDpfEWkCbjiE","None","FALSE","W2GZFeYGU3s"
"32","Love PYTHON too. ","Tetrodioxide","0","1","2013-01-01T07:04:11.099Z","xr70Rg5NGn2zrwUle4RqaoL56nwr2P9QDkyYYTGvxG0","None","FALSE","W2GZFeYGU3s"
"33","PYTHON forever.....;-))))) ","pythonxcoder","0","0","2012-12-20T22:51:01.885Z","xr70Rg5NGn3SQW7JCXEGMUgTWC4HXi7_GxNhD0-qDLc","None","FALSE","W2GZFeYGU3s"
"34","where's a good place to learn R online?","Sean McCormick","0","0","2012-11-10T02:27:56.362Z","xr70Rg5NGn1rJYdFwo4ELFZHAHwJ1kVB5-be-IcNDxM","None","FALSE","W2GZFeYGU3s"
"35","Go work for SR research, experiment builder still use Pascal... if you want 
to code directly you need the blow the dust off some old Pascal books and 
get cracking :) ","Gordon Brown","0","0","2012-09-26T22:24:08.718Z","xr70Rg5NGn15UFYU-pVdw82nkPxsJiPsHd5km4DRNwA","None","FALSE","W2GZFeYGU3s"
"36","Do you have a blog, or a twitter I can follow. I am new to R and you seem 
pretty good at it.","Julio Palma","0","0","2012-09-18T17:21:07.737Z","xr70Rg5NGn3oCzxqiKSzWpv7ebl6Tb-v8pQHrrcKxfQ","None","FALSE","W2GZFeYGU3s"
"37","Easy to use? What a joke. R syntax is, by far, the most complicated, 
twisted, inconsistant, ill-designed programming language syntax ever. ","haltux","0","1","2012-08-29T08:03:52.344Z","xr70Rg5NGn3GEmtm-Ry7kyzSCHe9s5HMdEj0iPjHUpU","None","FALSE","W2GZFeYGU3s"
"38","11 people are frustrated SPSS users.","Mike Mike","0","0","2012-08-14T09:05:25.379Z","xr70Rg5NGn39kF3yFoYBUOhpykVAqf6No2GiDt93PRw","None","FALSE","W2GZFeYGU3s"
"39","I'm not convinced. Can I write efficient code with it? Or is it one of 
those languages for ""non-programmers""? Can I easily do multi-threading? 
Efficient data structures and memory management? Design patterns? How about 
unit test support? How are the compile time errors? What sort of 
type/binding system? How is the debugger? How fast does it run? Free/Open 
is not enough. I wish you had expended on some of the key issues that are 
relevant when choosing a language/tool.","SoftwareEngineer3","0","0","2012-07-23T15:54:36.213Z","xr70Rg5NGn1J0pv6L9XJNo8gDPlum0SbY1lGlC46tH0","None","FALSE","W2GZFeYGU3s"
"40","Thank you !! I have not made any choice yet, so R R ","jooyee99","0","0","2012-07-15T19:40:18.192Z","xr70Rg5NGn1Ulx1XDQEUSJPP6E8qnAjG1JjODX_Ua3A","None","FALSE","W2GZFeYGU3s"
"41","Check CRAN for some solid packages that allow one to work with relational 
databases(e.g. MySQL,Postgres, SQLite) from within R. You can also use the 
sqldf package that allows one to use SQL to query R data frames. 
Connections to Excel exist as do conversion tools from SAS and SPSS. R is 
by no means a ""closed shop"". I use it every day. Its not perfect (no 
language is) but its a great framework for data analysis and visualization 
(check out ggplot and lattice). ","bowiemott","0","0","2012-05-12T03:15:37.466Z","xr70Rg5NGn0PFv4kHZ7dKq0lPbdorbaeZqT3CO1B1ew","None","FALSE","W2GZFeYGU3s"
"42","Good Stuff, I'm going to start today ! Thanks for the video","fizban64","0","0","2012-04-01T06:09:40.465Z","xr70Rg5NGn0FJoN2pgHfAmSUUTm3q9xePHgpvhbWBec","None","FALSE","W2GZFeYGU3s"
"43","silahkan beri komentar anda""by ronisyahrony""","Roni Syahrony","0","0","2012-03-21T03:43:54.767Z","xr70Rg5NGn2z9-Rkky0PhWViHKaeooCp637dRgMyDnk","None","FALSE","W2GZFeYGU3s"
"44","Daumen hoch, wenn ihr VWLer von der Uni Mannheim seid :D","BruellwuerfelTV","0","1","2012-03-14T22:10:45.336Z","xr70Rg5NGn0_nEA8dRWkfIi5rxnJq2i7E11QiFxBg2M","None","FALSE","W2GZFeYGU3s"
"45","@TheGrayIntellectual by RAM do you mean memory? databases use a combination 
of memory and hard drive. it should not be of any concern to you if your 
database is in the memory in the hard drive, that should be a detail only 
that concerns the person writing the database software. You should only be 
concerned about getting data and using that data for your needs, you 
shouldn't worry about whether it is on your hard disk or in your memory. A 
good place to start is DbDebunk.com","canufi","0","0","2012-02-03T01:59:16.291Z","xr70Rg5NGn3Z2ceufneghyB4rMEqR-sSqBFEutSSZvE","None","FALSE","W2GZFeYGU3s"
"46","@TheGrayIntellectual what about databases? wouldn't it be good to have a 
language that allowed you to run statistics over data stored in a database? 
What does the R language do to make using databases easier than other 
languages? ","canufi","0","0","2012-02-02T00:23:48.818Z","xr70Rg5NGn3il7w9p_7ezhZki0UZTZTn7RyTAq9_FYc","None","FALSE","W2GZFeYGU3s"
"47","@fndmiranda you can also embed ms excel spreadsheets into delphi programs 
using ActiveX/COM technology, allowing you to take control of excel using a 
programming language. Not only for delphi, but also visual basic (VB 
language sucks though).","canufi","0","0","2012-02-02T00:18:02.249Z","xr70Rg5NGn2R6bR6awO-wUVaAR6ZlUYFHKpGaojbsv4","None","FALSE","W2GZFeYGU3s"
"48","Turbo Pascal was immensely popular and successful before Delphi. So your 
claim that you can't use your pascal code any more isn't really valid.. why 
couldn't you just put it into the turbo pascal integrated development 
environment and compile it? Even if your code was standard pascal you could 
convert it to turbopascal pretty easily. After turbo pascal was successful, 
freepascal then came along, which still runs old turbopascal code in 
addition to delphi code. ","canufi","0","0","2012-02-02T00:16:31.066Z","xr70Rg5NGn0hD_QA8axo4IfEwoqZaAnlaXka4qAwxR0","None","FALSE","W2GZFeYGU3s"
"49","Can you link to some of the more impressive graphics output of R?","ZwolfZki","0","0","2012-01-27T02:59:13.720Z","xr70Rg5NGn2cdXXf-Gn3P4FAtWGc8uINh_TGa5ixWmU","None","FALSE","W2GZFeYGU3s"
"50","If anyone here can help me with my R language work (polygon 
characteristics), please reply!!","mattjones969","0","0","2012-01-04T16:43:29.795Z","xr70Rg5NGn0H3ML5I6rgfdsYheec7NFVyMjTLDJYv4w","None","FALSE","W2GZFeYGU3s"
"51","@GRIFF74 Good point. You can add to that; and what about Free Pascal (FP) 
an open source compiler, not to mention Lazarus the open source equivalent 
of Delphi.","clashpeanan","0","0","2012-01-03T19:23:48.511Z","xr70Rg5NGn0bYDXHDr1q12mD7rgrlb3g-MzXoUWRyxU","None","FALSE","W2GZFeYGU3s"
"52","Why would you want to pay for something that is free. Take a look at 
freepascal and project lazarus . Pascal dead ? Far Far Far from it. TIOBE 
INDEX has Pascal as the 15th position while R is at 27th ! Its seems more 
like R is almost dead. A lot of misinformation in your video and yes i read 
your more info box, but still EXTREMELY misleading.","Kilon Alios","0","0","2011-12-02T17:47:03.440Z","xr70Rg5NGn0M0fu6k0Qg29i8F5AG400h2aQzCXIAJfs","None","FALSE","W2GZFeYGU3s"
"53","@SoHoTandCool There's a pdf tutorial available that you can find in the R 
program itself. Also, if you have a question about a particular function, 
you can always type ?[whatever the name of the function is], and it will 
take you to a website explaining the function. For example, ?read.table","bobdylan23220","0","0","2011-06-18T20:31:44.136Z","xr70Rg5NGn1Z_tB0uNKNsbxnkjdzxb1gnSzQMosZHYM","None","SoHoTandCool","W2GZFeYGU3s"
"54","@FarsightPress thanks farsightpress... now let's say i am ready to learn R. 
i haven't done any programming before - can you spend few minutes 
suggesting where i should begin. i don't see my professor till after two 
weeks, and the only thing he mentioned was, 'start into looking at 
programming in R'. i would highly appreciate it. ","SoHoTandCool","0","0","2011-05-01T01:35:13.407Z","xr70Rg5NGn2H3tK5-CKy4ggLuoroHfSNxNHecyL5dWk","None","FarsightPress","W2GZFeYGU3s"
"55","@SoHoTandCool I always recommend following the advice of your own 
professors, since they are the ones guiding your education. On the other 
hand, you also need to follow your instincts. Thus, I advise doing what 
your professor says as well as trying out some of the other software that 
interests you. No need to be exclusive. Explore.","FarsightPress","0","0","2011-04-30T16:48:13.520Z","xr70Rg5NGn1Y63kmV5gMT_iTF5G8EG2-uFoD4iq7GU8","None","SoHoTandCool","W2GZFeYGU3s"
"56","awesome - i talked to one of my professors at my school last week. the 
professor does bioinformatics and he suggested i learn R. the problem is i 
am a hard core biologist, who is fascinated by the human genome and want to 
dig into it using some softwares. my good professor thinks R is the way to 
go, what do you think? thanks for the information - you are a good sales 
man, i am already looking into how to download R and put it on my mac. ","SoHoTandCool","0","0","2011-04-30T14:43:47.033Z","xr70Rg5NGn1WVxx_1yqch3INXoXowN3LhmIYbcMfkyU","None","FALSE","W2GZFeYGU3s"
"57","Pascal is a general-purpose programming language while it seems R is a 
special-purpose programming language for statistics. This makes it very 
narrow in scope. The speaker must be a statistician and was using Pascal to 
do statistics. ","Tapajara","0","0","2011-04-30T13:27:31.569Z","xr70Rg5NGn2l7upM5hZSFDLnPes4tGMG2JXtYtXh07A","None","FALSE","W2GZFeYGU3s"
"58","@PsycAndrew You can find some tutorials at off2themovies2 on YouTube ","Ed Boone","0","0","2011-04-20T18:32:52.278Z","xr70Rg5NGn2uZMtKoItHmW4_jOnWsR8bRpyI3swSoKQ","None","PsycAndrew","W2GZFeYGU3s"
"59","You can find some tutorials at off2themovies2. ","Ed Boone","0","0","2011-04-20T18:32:26.550Z","xr70Rg5NGn1u5GJhFkSHlkZkkyrIRx_QLiqUx0DX6SY","None","FALSE","W2GZFeYGU3s"
"60","Good.","Muhammad Azam","0","0","2011-03-13T21:22:21.893Z","xr70Rg5NGn1Lskm_DrMXaGXHHPun7KSi9FCVd52195I","None","FALSE","W2GZFeYGU3s"
