"","Comment","User","ReplyCount","LikeCount","PublishTime","CommentId","ParentID","ReplyToAnotherUser","VideoID"
"61","I am an actuarial science student and want to learn aspects of R which will 
help me in my course.Can you please tell me how to go about it?I would 
really appreciate it. Thanks a lot (in advance)","mazeofdevils","0","0","2011-02-13T03:01:09.947Z","xr70Rg5NGn0F1tSjDswi3m7i-n8FmL6dVYVdjO4XFEg","None","FALSE","W2GZFeYGU3s"
"62","R is kind of freaky to look at however... ","Chartre Khan","0","0","2011-02-06T08:43:05.279Z","xr70Rg5NGn0jjxm1DeAm-xVfIXgrEKAvfIJYq_MeIwY","None","FALSE","W2GZFeYGU3s"
"63","youtube.com/watch?v=KOLkgqeSFPQ","supermatti78","0","0","2011-01-09T03:10:17.987Z","xr70Rg5NGn0m0hWO9eOjiS1WaYbKiyxIHDMeJBS27Zc","None","FALSE","W2GZFeYGU3s"
"64","@GRIFF74 I used to use Borland's Turbo Pascal professionally so I know 
something about Pascal. But lets be real. Delphi is hardly a comparable 
environment to R or Python. Sure you can develop in Delphi but its hardly 
the tool to manage huge datasets, run numerical analysis, and visualize 
complex relationships. The user community for R is enthusiastic, 
aggressive, and there is an abundance of add-on packages for managing 
research data types. can the same be said of Delphi ? Clearly not. ","bowiemott","0","0","2010-11-16T22:46:09.063Z","xr70Rg5NGn1ADB__e0BxH4z0pFzr8QM-30RvkItMNPw","None","FALSE","W2GZFeYGU3s"
"65","@Tank8484 You have a misconception of Python. You can write GUI apps, 
console apps, text processing apps, web apps, games, and yes, scripts in 
Python. ","bytejuggler","0","2","2010-10-28T22:41:29.057Z","xr70Rg5NGn1llJgqugVBNuEhAi0XjX5kMVPPxnl_gRY","None","Tank8484","W2GZFeYGU3s"
"66","R and python are must learn languages for researchers. Invest in open 
source!!","shax108","0","0","2010-10-18T02:03:10.449Z","xr70Rg5NGn1M3Y7IZ8sg9teZKOdggQURpzJjZ4XeViU","None","FALSE","W2GZFeYGU3s"
"67","@GRIFF74 I mention this in the sidebar comments for the video. Delphi is an 
object oriented evolution of early Pascal. My intent is not to downplay any 
of the many new incarnations of any language, but to point out that R 
should be reasonably long-lasting in its structure.","RenegadeThinking","0","18","2010-10-09T19:28:12.684Z","xr70Rg5NGn2ueuSNEUvSuuNq3T4GxHbrpBOFysjBbaQ","None","FALSE","W2GZFeYGU3s"
"68","I am convinced this must have been the language that Fegelein used to rebel 
against Hitler and find Wallee. We must capture Fegelein and bring him to 
justice for his crimes! Fegelein! Fegelein! FEGELEIN!!!!","Yatukih001","0","0","2010-10-06T12:12:20.272Z","xr70Rg5NGn1LMVrPJwJyxNTm2W6f0FPGBP2-V3hmWyI","None","FALSE","W2GZFeYGU3s"
"69","I still use BASIC (blitzplus), for prototyping. It is pretty easy to use, 
no complex compiling + linking steps are required, you can check things in 
almost no time. I always write the production code in other languages, but 
BASIC still is, at least to me, the perfect language for testing equations, 
prototypes, etc...","Rui Barbosa","0","0","2010-09-19T16:36:53.537Z","xr70Rg5NGn3t-iBO_fBRyBei-LM5PoXMJhvXcvIcBFk","None","FALSE","W2GZFeYGU3s"
"70","Thank You Dr Brown for the presentation. A few tutorials will be a good 
continue.","bokxser","0","0","2010-08-22T04:55:20.005Z","xr70Rg5NGn3_8LCHGWUbOfLex-BajBVNI2SZ_HKpR-I","None","FALSE","W2GZFeYGU3s"
"71","Don't know why, but I've always had an affinity for software named with a 
single letter. C, R, X","Jesse Maurais","0","0","2010-08-13T02:22:54.361Z","xr70Rg5NGn1Iy8SroZ-v-pw_ZeFRO0WUireSYIZwtHA","None","FALSE","W2GZFeYGU3s"
"72","@DanieleNiero Python is a language for mostly making prototype apps. Python 
is a script language. ","Tank8484","0","0","2010-08-06T11:23:22.347Z","xr70Rg5NGn1ScOQmURPqz-pVScHGhqhEKP5nBVNzF0M","None","FALSE","W2GZFeYGU3s"
"73","@RenegadeThinking Delphi is alive and well, too. I've used Delphi 2010 and 
it's an excellent programming environment. Not knocking R, mind you. 
Basically if the language makes sense and you're productive in it then 
that's all that really matters. Free Pascal does what Java does (runs most 
anywhere) but with machine code, not a virtual machine :-) Cheers! ","dagda825","0","0","2010-07-11T19:25:47.502Z","xr70Rg5NGn3gI-R2vbxH5x0C6G6NMTrLa6yCk1A3cLg","None","RenegadeThinking","W2GZFeYGU3s"
"74","@dagda825 Good point. I mention this in the video comments.","RenegadeThinking","0","5","2010-07-05T21:23:48.257Z","xr70Rg5NGn0K9kAGMYj-5NeANLrZEY1K4Ok9lvyRCfc","None","dagda825","W2GZFeYGU3s"
"75","I guess he never heard of Free Pascal. Pascal is alive and well, and I use 
it as my primary language.","dagda825","0","1","2010-07-05T16:55:08.994Z","xr70Rg5NGn0rM6zaHL8HC4ZS7zeKeKG8_3a3S_twUsc","None","FALSE","W2GZFeYGU3s"
"76","why don't use Python which is widely used around (ILM, NASA, Google)?","Daniele Niero","0","0","2010-04-23T03:57:10.724Z","xr70Rg5NGn35ZNQra_YR1D5uzcggbN8hMulWvRj7OtQ","None","FALSE","W2GZFeYGU3s"
"77","My experience is that if you know ,or are familiar with, C and C++ you 
should be okay with R. R employs ""objects"" and ""methods"" (also present in 
C++) since object oriented programming is quite popular. I use the 
BioConductor add-on package for biological statistical investigations. In 
the end I use a variety of languages such as Python and Perl but since I've 
started using R I seldom use SAS or SPSS anymore.","bowiemott","0","0","2010-03-22T23:06:17.655Z","xr70Rg5NGn0V8N_dj3yv-b-aCoLJlgp75xdF6qKd8iI","None","FALSE","W2GZFeYGU3s"
"78","Great video, I have recently began learning R myself, am looking at some of 
of your tutorials now. Thanks for posting!","drexelmcquimby","0","0","2010-02-18T15:00:19.840Z","xr70Rg5NGn3XXzRc0hHDCjnO7eMwEJYuAHfjXHZWOR4","None","FALSE","W2GZFeYGU3s"
"79","Dear Dr Brown, I am a masters student and previosly i have been familiar 
with C and C++ coding language, It has been a long time since I have used 
any programming language. but recently i want to get back into it. Could 
you suggest how else i should get about learning this new language. Thank 
you","nabin rajbhandari","0","2","2010-02-02T18:25:34.214Z","xr70Rg5NGn3Rg8CIkhCXwUSUaOBZOYiG4xUfTBJXooc","None","FALSE","W2GZFeYGU3s"
"80","Great video!","caljackshen","0","1","2009-10-25T20:03:43.460Z","xr70Rg5NGn2hHRHTACOKUl7rYNNaqbKMDG7bMSJAFnc","None","FALSE","W2GZFeYGU3s"
"81","Great Video. Post some R tutorials! :)","PsycAndrew","0","14","2009-09-23T15:56:30.117Z","xr70Rg5NGn0DDl7FEoFp88kWazdt__A3LpnO350F_hc","None","FALSE","W2GZFeYGU3s"
"210","+Pifrond I was about to say that. I too am a Delphi programmer and never 
have considered myself to be an ""orphan"".","Adrian Stefanescu","0","0","2016-03-23T14:03:30.012Z","z133envbmlimj33fz23kjj14evyjinycj.1458741810012502","z133envbmlimj33fz23kjj14evyjinycj","Pifrond","W2GZFeYGU3s"
"310","+Laura Alejandra Manchola Rojas you chose the wrong language to start with","Wajeeh Ul Hassan","0","1","2016-02-26T05:53:46.457Z","z13wszlhjvzci35mt22ivt2ibnazj3hv3.1456466026457437","z13wszlhjvzci35mt22ivt2ibnazj3hv3","Laura Alejandra Manchola Rojas","W2GZFeYGU3s"
"410","+Laura Alejandra Manchola Rojas Thanks!","ChinatownNoodles","0","0","2015-12-24T02:22:18.960Z","z13wszlhjvzci35mt22ivt2ibnazj3hv3.1450923738960634","z13wszlhjvzci35mt22ivt2ibnazj3hv3","Laura Alejandra Manchola Rojas","W2GZFeYGU3s"
"510","+ChinatownNoodles Well. I did the R programming course first and, as a 
beginner I didn't like it that much. It is poorly interactive and too much 
theory, like, too much really. I know the theory is important but as a 
beginner there was nothing interesting in knowing all that stuff and barely 
work on the program. 

If you wanna learn R programming, I recommend you Swirl. You learn while 
you work in R. It's very cool and you learn a lot.","Laura Alejandra Manchola Rojas","0","2","2015-12-23T20:44:45.157Z","z13wszlhjvzci35mt22ivt2ibnazj3hv3.1450903485157916","z13wszlhjvzci35mt22ivt2ibnazj3hv3","ChinatownNoodles","W2GZFeYGU3s"
"610","+Laura Alejandra Manchola Rojas Did you do The Data Scientist's Tool Box 
first? Or is going straight for the R programming course fine for a 
beginner?","ChinatownNoodles","0","0","2015-12-21T18:24:43.511Z","z13wszlhjvzci35mt22ivt2ibnazj3hv3.1450722283511645","z13wszlhjvzci35mt22ivt2ibnazj3hv3","Laura Alejandra Manchola Rojas","W2GZFeYGU3s"
"710","No problem, +Yvette Wiley , glad I could help!","George Thomas","0","0","2015-07-27T18:52:12.849Z","z122wxgjuujkhnobm04cchubdqridxnk2.1438023132849746","z122wxgjuujkhnobm04cchubdqridxnk2","Yvette Wiley","W2GZFeYGU3s"
"82","Thank you! ","Yvette Wiley","0","0","2015-07-26T20:26:30.705Z","z122wxgjuujkhnobm04cchubdqridxnk2.1437942390705417","z122wxgjuujkhnobm04cchubdqridxnk2","Yvette Wiley","W2GZFeYGU3s"
"91","+Yvette Wiley The text is in the text section of all the R videos for the 
statistics course. The textbook used for this course is: Statistical 
Methods for the Social Sciences (4th Edition), by Alan Agresti and Barbara 
Finlay, although the course can be used with any relevant textbook.","FarsightPress","0","0","2015-07-26T03:17:01.575Z","z122wxgjuujkhnobm04cchubdqridxnk2.1437880621575469","z122wxgjuujkhnobm04cchubdqridxnk2","Yvette Wiley","W2GZFeYGU3s"
"101","LOL, I already found that one and have watched it. I plan to watch his 
videos and lectures. I wish I knew what text book he was using. He said it 
was a good one but didn't say the name.","Yvette Wiley","0","0","2015-07-26T00:20:53.580Z","z122wxgjuujkhnobm04cchubdqridxnk2.1437870053580560","z122wxgjuujkhnobm04cchubdqridxnk2","Yvette Wiley","W2GZFeYGU3s"
"111","+Yvette Wiley 
You can use this to help you:
https://www.youtube.com/watch?v=2-kw1MlOS1U&list=PL7mT7MDlWGhXS54yIGEjmck7Rmqp_WBBR","FarsightPress","0","0","2015-07-25T23:10:49.037Z","z122wxgjuujkhnobm04cchubdqridxnk2.1437865849037356","z122wxgjuujkhnobm04cchubdqridxnk2","Yvette Wiley","W2GZFeYGU3s"
"121","Thank you, George! ","Yvette Wiley","0","0","2015-07-25T14:54:13.400Z","z122wxgjuujkhnobm04cchubdqridxnk2.1437836053400342","z122wxgjuujkhnobm04cchubdqridxnk2","Yvette Wiley","W2GZFeYGU3s"
"131","+Yvette Wiley YouTube is one way to learn. I recommend the channel +
thenewboston as he brings out new videos very often and is currently 
teaching R. I learnt Java and Python from him.","George Thomas","0","2","2015-07-25T14:30:09.029Z","z122wxgjuujkhnobm04cchubdqridxnk2.1437834609029011","z122wxgjuujkhnobm04cchubdqridxnk2","Yvette Wiley","W2GZFeYGU3s"
"141","+Ernesto Oropeza It worths even more.","Fariz Adnan","0","0","2015-10-21T13:18:48.251Z","z12gwvmyrr21xtyuc23lhtngiwiqu3v3w.1445433528251764","z12gwvmyrr21xtyuc23lhtngiwiqu3v3w","Ernesto Oropeza","W2GZFeYGU3s"
"151","Of course!! Another alternative is scala with Spark","Ronnie Rios","0","0","2015-03-18T21:58:31.433Z","z12gwvmyrr21xtyuc23lhtngiwiqu3v3w.1426715911433563","z12gwvmyrr21xtyuc23lhtngiwiqu3v3w","Ernesto Oropeza","W2GZFeYGU3s"
"161","And another word: Fantastic!","Mohammad Sami Samim","0","0","2016-01-14T19:41:54.844Z","z13zu3lxkka4drlu0230sfhpwxjtc3nhu04.1452800514844010","z13zu3lxkka4drlu0230sfhpwxjtc3nhu04","Victor Augusto","W2GZFeYGU3s"
"171","Another word, fantastic !","DavidAKZ","0","0","2015-02-19T02:27:27.290Z","z13zu3lxkka4drlu0230sfhpwxjtc3nhu04.1424312847290251","z13zu3lxkka4drlu0230sfhpwxjtc3nhu04","Victor Augusto","W2GZFeYGU3s"
"181","+Baqer Mamouri It's still an extremely useless language, and become even 
more useless as time passes by.","Fariz Adnan","0","0","2015-10-21T13:19:56.931Z","z12uu30qzy2kxpmmu23dgvtxzxn1hx21e.1445433596931565","z12uu30qzy2kxpmmu23dgvtxzxn1hx21e","Baqer Mamouri","W2GZFeYGU3s"
"191","I'm pretty sure there will be legacy code out there, that no one knows how 
to manipulate so you can push the $/hr up :-)","DavidAKZ","0","1","2015-02-19T02:32:55.229Z","z12uu30qzy2kxpmmu23dgvtxzxn1hx21e.1424313175229455","z12uu30qzy2kxpmmu23dgvtxzxn1hx21e","Baqer Mamouri","W2GZFeYGU3s"
"1011","Hi +Ehsan Karim


How are you?

Recently I was surfing on Youtube. I come to know about your Youtube 
Channel. I have viewed so many of your videos. I become fan of your videos 
and style of making it and represent your ideas. 

I am so curious to know about How did you start this? please tell your story

Who did you inspire to motivate to make this amzing and useful videos.?

Why did you start this channel?

How many hours do you give in a week? do you work full time or work on 
weekends?

Which kind of opportunities do you start getting after making this videos?

How much money do you get from google adsense?

Is it good idea to make videos for full time?

What do you think if everyone start making their own youtube channel to 
teach something then what will be the future of education?

How much money did you invested to record and edit this videos?

Do you your own studio?

which tools do you use to record these videos and which software do you use 
for editing?


What message and tips do you like to inspire others to make educational 
youtube videos?﻿","Emilie Priyadarshini","0","0","2015-08-23T06:45:41.641Z","z12ji3fgpm2yjx3vz22mipkonnv3d3xma","None","FALSE","mL27TAJGlWc"
"102","I wish someone would upload an S PLUS statistics tutorial !","jeremycanwalk","0","0","2013-04-20T05:45:33.559Z","sYMXqdu0JIIesqfP1ohtu6YYaNj29tXTw12fqdB45e0","None","FALSE","mL27TAJGlWc"
"103","man! amazing! I like this tutorial! I'm new in R! Thanks for this! I'll see 
the others!","outness777","0","1","2012-09-05T17:07:25.945Z","sYMXqdu0JIJ3f9sY6ewGmjSEOWhxMrdlnSyKPHnj2nM","None","FALSE","mL27TAJGlWc"
"104","whoa bud how much ram do you have because i see quite a few things running 
on the bottom right of your screen ","Sonic Seven","0","0","2012-08-25T09:22:50.376Z","sYMXqdu0JILb1D9EZIVnM8iHuDp_2QzJGBjwkBhDJFw","None","FALSE","mL27TAJGlWc"
"105","Thanks si much, R seems a little less scary after viewing ur tutorial","BlackAngel2073","0","2","2012-07-30T07:18:42.885Z","sYMXqdu0JIJ02HLvi9exzvPS9cpB3aBgQeZ516kSbi4","None","FALSE","mL27TAJGlWc"
"106","Nice tutorial, thanks for the help. ","Dylan Johnson","0","1","2012-07-10T16:27:41.621Z","sYMXqdu0JIJuzFQ0IvnVX_aDqqaDdKjbCnU4VMjf-Pw","None","FALSE","mL27TAJGlWc"
"107","thanks!","stopthatimmediately","0","1","2012-05-28T14:03:48.456Z","sYMXqdu0JIIa1T0mmcW99osi6LfQeNZFYxejBMpRMck","None","FALSE","mL27TAJGlWc"
"108","Very nice. Thanks for the effort! And the captions were good too lol","animals0feel1pain2","0","1","2012-03-18T03:02:51.793Z","sYMXqdu0JIIWyrVPVmee8a4XBUAKKYUgU4d4GhPjZKI","None","FALSE","mL27TAJGlWc"
"109","Nice tutorials... I made some tutorials in R also, check that out in my 
channel.","Analysis with Programming","0","1","2012-01-29T06:57:02.629Z","sYMXqdu0JIJGXKNYJ-fATOBwjFobhCWgaBeH35Fb5nI","None","FALSE","mL27TAJGlWc"
"1101","haa I remember this language you can install GUI on top of it rkward ","Sonic Seven","0","0","2011-09-02T05:41:46.374Z","sYMXqdu0JIIrOU0sKtIAVKKtV7jUacEyBeq8WaEE0gc","None","FALSE","mL27TAJGlWc"
"1111","Thanks for posting your tutorial! It's superb in order to get a first 
feeling for the program.","berzeljoe","0","1","2011-08-03T13:47:43.394Z","sYMXqdu0JIL9nB6gBe6iE1evXeW-KtGIRWZnGSgtVac","None","FALSE","mL27TAJGlWc"
"112","very brief, fast and practical. right on to the problem. ","Boom","0","0","2011-01-26T22:44:42.548Z","sYMXqdu0JILaONQD0s3tzjThpdXxbtO50_aReUnVfIA","None","FALSE","mL27TAJGlWc"
"113","are these vectors? I would call them arrays.","PeeteyP","0","0","2010-11-26T14:05:02.882Z","sYMXqdu0JIKM3_JsUy0qr64WsiLr8umHbq3aOucR9OM","None","FALSE","mL27TAJGlWc"
"114","Great introduction to R!","Tutorlol","0","1","2010-10-18T23:17:40.580Z","sYMXqdu0JIInYTBqsyXgdTIc-q6oMVljbs9N882AMZU","None","FALSE","mL27TAJGlWc"
"115","Awesome videos! Thanks a ton!","AntonChigurification","0","0","2010-09-21T04:04:00.194Z","sYMXqdu0JIIfdFMlrNH196QNzDUaChHDgUP8G9ZE2uA","None","FALSE","mL27TAJGlWc"
"116","just typing x should also work if you want to print out the content of a 
variable :)","Tarnus88","0","0","2010-05-07T14:52:57.369Z","sYMXqdu0JIIihzQChpAjeviMFQvUTHlBAikjRFPe9A0","None","FALSE","mL27TAJGlWc"
"117","Thanks for these videos. They are just what I needed. Nice job!","vtcruzr","0","0","2010-04-11T19:08:05.696Z","sYMXqdu0JIIp9j0ej3_laXMtmSCZiOfiwK2dFB6FksE","None","FALSE","mL27TAJGlWc"
"118","thanks ... this was very useful...keep it up...","adityadimri","0","0","2010-02-18T10:03:06.477Z","sYMXqdu0JILujtbQEn1EVBwDC_QAMv3q5b-Xo2V-300","None","FALSE","mL27TAJGlWc"
"119","Good Job,","Muhammad Azam","0","5","2009-06-13T23:30:41.711Z","sYMXqdu0JIKiYSE4BMmGPkHn_kGPMj17BkGdQu3988I","None","FALSE","mL27TAJGlWc"
"120","Great tutorial! For all you R enthusiasts out there: Check out Riki (dot) 
WikiDot!","followthytube","0","2","2009-03-16T23:33:33.974Z","sYMXqdu0JIK4kPMEQwjRGUbz4hlPUbHhlHizvKBpRbU","None","FALSE","mL27TAJGlWc"
"1211","Wonderful! Thanks for the lesson, and the sub-titles were appreciated too.","ninejaguar","0","3","2009-01-28T06:17:24.503Z","sYMXqdu0JIJ165gxKOj9sDe2shMbGVaOWRNyKf-D-eo","None","FALSE","mL27TAJGlWc"
"122","Thank you very much for the series of videos and posting them. jose","pepe-meche bandaschreiber","0","2","2008-12-27T16:39:30.152Z","sYMXqdu0JIKiC9rJm-8THIN4Bfbryl72n6IoYVrJaJE","None","FALSE","mL27TAJGlWc"
"123","Great video series. Thanks a lot. Unfortunately the image quality is very 
bad and it is very dfficult to read and in full screen it is very unsharp. 
Would you mind uploading a high quality version?","Thomas Haederle","0","2","2008-12-03T23:43:49.736Z","sYMXqdu0JIL7TmgPiU7yOJqgWFUuuh4QOsXdqfca29A","None","FALSE","mL27TAJGlWc"
"124","This was exactly what I was looking for. Thanks!","h2ocolor28","0","14","2008-07-11T20:45:31.013Z","sYMXqdu0JILvCiKShoU_3A0yITe3lUdsQ9u4zK2kdN4","None","FALSE","mL27TAJGlWc"
